"rank","team","outlet","week","prior_rank","rank_chng"
21,"CHI","WaPo",5,24,3
22,"MIN","WaPo",5,19,-3
23,"IND","WaPo",5,28,5
24,"NYG","WaPo",5,30,6
25,"NYJ","WaPo",5,31,6
26,"PIT","WaPo",5,21,-5
27,"ATL","WaPo",5,22,-5
28,"MIA","WaPo",5,25,-3
29,"PHI","WaPo",5,26,-3
30,"HOU","WaPo",5,27,-3
31,"DET","WaPo",5,29,-2
32,"JAX","WaPo",5,32,0
1,"ARI","Yahoo",5,3,2
2,"BUF","Yahoo",5,4,2
3,"LA","Yahoo",5,1,-2
4,"TB","Yahoo",5,2,-2
5,"GB","Yahoo",5,7,2
6,"KC","Yahoo",5,9,3
7,"DAL","Yahoo",5,15,8
8,"CLE","Yahoo",5,11,3
9,"LAC","Yahoo",5,13,4
10,"BAL","Yahoo",5,12,2
11,"LV","Yahoo",5,5,-6
12,"SF","Yahoo",5,8,-4
13,"NO","Yahoo",5,6,-7
14,"DEN","Yahoo",5,10,-4
15,"CAR","Yahoo",5,14,-1
16,"SEA","Yahoo",5,17,1
17,"CIN","Yahoo",5,19,2
18,"TEN","Yahoo",5,16,-2
19,"NE","Yahoo",5,18,-1
20,"WAS","Yahoo",5,23,3
21,"PIT","Yahoo",5,20,-1
22,"IND","Yahoo",5,25,3
23,"MIN","Yahoo",5,22,-1
24,"CHI","Yahoo",5,26,2
25,"MIA","Yahoo",5,21,-4
26,"NYG","Yahoo",5,29,3
27,"PHI","Yahoo",5,24,-3
28,"ATL","Yahoo",5,27,-1
29,"NYJ","Yahoo",5,31,2
30,"DET","Yahoo",5,28,-2
31,"HOU","Yahoo",5,30,-1
32,"JAX","Yahoo",5,32,0
1,"ARI","BR",6,1,0
2,"LA","BR",6,2,0
3,"BUF","BR",6,4,1
4,"TB","BR",6,3,-1
5,"LAC","BR",6,5,0
6,"DAL","BR",6,10,4
7,"BAL","BR",6,8,1
8,"GB","BR",6,9,1
9,"CLE","BR",6,7,-2
10,"KC","BR",6,6,-4
11,"CIN","BR",6,14,3
12,"CAR","BR",6,13,1
13,"TEN","BR",6,18,5
14,"NO","BR",6,19,5
15,"DEN","BR",6,15,0
16,"NE","BR",6,17,1
17,"SF","BR",6,16,-1
18,"LV","BR",6,11,-7
19,"SEA","BR",6,12,-7
20,"CHI","BR",6,22,2
21,"PIT","BR",6,27,6
22,"PHI","BR",6,25,3
23,"MIN","BR",6,24,1
24,"IND","BR",6,23,-1
25,"MIA","BR",6,20,-5
26,"WAS","BR",6,21,-5
27,"ATL","BR",6,28,1
28,"NYG","BR",6,26,-2
29,"NYJ","BR",6,29,0
30,"HOU","BR",6,30,0
31,"DET","BR",6,31,0
32,"JAX","BR",6,32,0
1,"ARI","CBS",6,1,0
2,"BUF","CBS",6,4,2
3,"GB","CBS",6,2,-1
4,"LA","CBS",6,6,2
5,"LAC","CBS",6,7,2
6,"TB","CBS",6,3,-3
7,"DAL","CBS",6,8,1
8,"BAL","CBS",6,10,2
9,"CLE","CBS",6,5,-4
10,"TEN","CBS",6,18,8
11,"NO","CBS",6,17,6
12,"KC","CBS",6,9,-3
13,"CHI","CBS",6,21,8
14,"LV","CBS",6,11,-3
15,"CAR","CBS",6,12,-3
16,"CIN","CBS",6,13,-3
17,"SEA","CBS",6,14,-3
18,"DEN","CBS",6,15,-3
19,"SF","CBS",6,16,-3
20,"PHI","CBS",6,27,7
21,"NE","CBS",6,19,-2
22,"MIN","CBS",6,23,1
23,"PIT","CBS",6,28,5
24,"IND","CBS",6,22,-2
25,"ATL","CBS",6,24,-1
26,"WAS","CBS",6,20,-6
27,"NYG","CBS",6,25,-2
28,"MIA","CBS",6,26,-2
29,"HOU","CBS",6,29,0
30,"NYJ","CBS",6,30,0
31,"DET","CBS",6,31,0
32,"JAX","CBS",6,32,0
1,"BUF","ESPN",6,1,0
2,"ARI","ESPN",6,2,0
3,"LA","ESPN",6,3,0
4,"TB","ESPN",6,4,0
5,"GB","ESPN",6,5,0
6,"DAL","ESPN",6,8,2
7,"LAC","ESPN",6,9,2
8,"BAL","ESPN",6,7,-1
9,"CLE","ESPN",6,6,-3
10,"KC","ESPN",6,11,1
11,"TEN","ESPN",6,18,7
12,"CAR","ESPN",6,12,0
13,"NO","ESPN",6,17,4
14,"CIN","ESPN",6,16,2
15,"DEN","ESPN",6,14,-1
16,"CHI","ESPN",6,23,7
17,"LV","ESPN",6,10,-7
18,"SF","ESPN",6,15,-3
19,"NE","ESPN",6,20,1
20,"SEA","ESPN",6,13,-7
21,"PIT","ESPN",6,24,3
22,"WAS","ESPN",6,19,-3
23,"MIN","ESPN",6,22,-1
24,"PHI","ESPN",6,25,1
25,"IND","ESPN",6,21,-4
26,"ATL","ESPN",6,27,1
27,"MIA","ESPN",6,26,-1
28,"HOU","ESPN",6,30,2
29,"NYJ","ESPN",6,29,0
30,"NYG","ESPN",6,28,-2
31,"DET","ESPN",6,31,0
32,"JAX","ESPN",6,32,0
1,"BUF","NFL",6,3,2
2,"ARI","NFL",6,1,-1
3,"TB","NFL",6,2,-1
4,"DAL","NFL",6,6,2
5,"LAC","NFL",6,7,2
6,"GB","NFL",6,4,-2
7,"BAL","NFL",6,5,-2
8,"LA","NFL",6,9,1
9,"CLE","NFL",6,10,1
10,"KC","NFL",6,8,-2
11,"NO","NFL",6,19,8
12,"TEN","NFL",6,18,6
13,"CIN","NFL",6,15,2
14,"CAR","NFL",6,14,0
15,"MIN","NFL",6,17,2
16,"PIT","NFL",6,20,4
17,"SF","NFL",6,13,-4
18,"LV","NFL",6,11,-7
19,"DEN","NFL",6,16,-3
20,"PHI","NFL",6,25,5
21,"SEA","NFL",6,12,-9
22,"NE","NFL",6,22,0
23,"CHI","NFL",6,29,6
24,"IND","NFL",6,21,-3
25,"ATL","NFL",6,27,2
26,"WAS","NFL",6,23,-3
27,"NYG","NFL",6,24,-3
28,"MIA","NFL",6,26,-2
29,"DET","NFL",6,31,2
30,"HOU","NFL",6,32,2
31,"NYJ","NFL",6,28,-3
32,"JAX","NFL",6,30,-2
1,"BUF","PFT",6,1,0
2,"ARI","PFT",6,2,0
3,"TB","PFT",6,3,0
4,"BAL","PFT",6,4,0
5,"LA","PFT",6,5,0
6,"GB","PFT",6,6,0
7,"DAL","PFT",6,11,4
8,"LAC","PFT",6,8,0
9,"CLE","PFT",6,7,-2
10,"CIN","PFT",6,13,3
11,"KC","PFT",6,10,-1
12,"NO","PFT",6,16,4
13,"CAR","PFT",6,12,-1
14,"TEN","PFT",6,20,6
15,"LV","PFT",6,9,-6
16,"MIN","PFT",6,18,2
17,"NE","PFT",6,19,2
18,"SEA","PFT",6,14,-4
19,"CHI","PFT",6,22,3
20,"SF","PFT",6,15,-5
21,"PIT","PFT",6,24,3
22,"PHI","PFT",6,25,3
23,"DEN","PFT",6,17,-6
24,"ATL","PFT",6,26,2
25,"WAS","PFT",6,21,-4
26,"NYG","PFT",6,23,-3
27,"IND","PFT",6,27,0
28,"MIA","PFT",6,28,0
29,"NYJ","PFT",6,29,0
30,"HOU","PFT",6,30,0
31,"DET","PFT",6,31,0
32,"JAX","PFT",6,32,0
1,"ARI","USA",6,1,0
2,"LA","USA",6,2,0
3,"TB","USA",6,3,0
4,"DAL","USA",6,5,1
5,"BUF","USA",6,6,1
6,"LAC","USA",6,8,2
7,"BAL","USA",6,7,0
8,"CLE","USA",6,4,-4
9,"GB","USA",6,10,1
10,"KC","USA",6,9,-1
11,"TEN","USA",6,15,4
12,"CAR","USA",6,12,0
13,"NO","USA",6,13,0
14,"CHI","USA",6,24,10
15,"CIN","USA",6,14,-1
16,"PIT","USA",6,22,6
17,"DEN","USA",6,16,-1
18,"MIN","USA",6,17,-1
19,"SEA","USA",6,18,-1
20,"SF","USA",6,19,-1
21,"PHI","USA",6,25,4
22,"WAS","USA",6,20,-2
23,"LV","USA",6,11,-12
24,"IND","USA",6,23,-1
25,"ATL","USA",6,27,2
26,"NE","USA",6,21,-5
27,"MIA","USA",6,26,-1
28,"HOU","USA",6,31,3
29,"NYJ","USA",6,29,0
30,"DET","USA",6,30,0
31,"NYG","USA",6,28,-3
32,"JAX","USA",6,32,0
1,"BUF","WaPo",6,1,0
2,"GB","WaPo",6,2,0
3,"TB","WaPo",6,3,0
4,"ARI","WaPo",6,5,1
5,"LA","WaPo",6,6,1
6,"BAL","WaPo",6,7,1
7,"DAL","WaPo",6,8,1
8,"LAC","WaPo",6,9,1
9,"CLE","WaPo",6,4,-5
10,"TEN","WaPo",6,15,5
11,"NO","WaPo",6,16,5
12,"CIN","WaPo",6,11,-1
13,"KC","WaPo",6,10,-3
14,"CHI","WaPo",6,21,7
15,"SF","WaPo",6,14,-1
16,"NE","WaPo",6,20,4
17,"MIN","WaPo",6,22,5
18,"LV","WaPo",6,12,-6
19,"PIT","WaPo",6,26,7
20,"ATL","WaPo",6,27,7
21,"PHI","WaPo",6,29,8
22,"CAR","WaPo",6,17,-5
23,"DEN","WaPo",6,18,-5
24,"SEA","WaPo",6,13,-11
25,"WAS","WaPo",6,19,-6
26,"IND","WaPo",6,23,-3
27,"NYG","WaPo",6,24,-3
28,"NYJ","WaPo",6,25,-3
29,"MIA","WaPo",6,28,-1
30,"HOU","WaPo",6,30,0
31,"DET","WaPo",6,31,0
32,"JAX","WaPo",6,32,0
1,"ARI","Yahoo",6,1,0
2,"BUF","Yahoo",6,2,0
3,"LA","Yahoo",6,3,0
4,"TB","Yahoo",6,4,0
5,"GB","Yahoo",6,5,0
6,"DAL","Yahoo",6,7,1
7,"LAC","Yahoo",6,9,2
8,"BAL","Yahoo",6,10,2
9,"CLE","Yahoo",6,8,-1
10,"KC","Yahoo",6,6,-4
11,"NO","Yahoo",6,13,2
12,"SF","Yahoo",6,12,0
13,"TEN","Yahoo",6,18,5
14,"CAR","Yahoo",6,15,1
15,"CIN","Yahoo",6,17,2
16,"DEN","Yahoo",6,14,-2
17,"NE","Yahoo",6,19,2
18,"PIT","Yahoo",6,21,3
19,"LV","Yahoo",6,11,-8
20,"SEA","Yahoo",6,16,-4
21,"CHI","Yahoo",6,24,3
22,"PHI","Yahoo",6,27,5
23,"IND","Yahoo",6,22,-1
24,"WAS","Yahoo",6,20,-4
25,"MIN","Yahoo",6,23,-2
26,"MIA","Yahoo",6,25,-1
27,"ATL","Yahoo",6,28,1
28,"NYG","Yahoo",6,26,-2
29,"NYJ","Yahoo",6,29,0
30,"DET","Yahoo",6,30,0
31,"HOU","Yahoo",6,31,0
32,"JAX","Yahoo",6,32,0
1,"ARI","BR",7,1,0
2,"LA","BR",7,2,0
3,"TB","BR",7,4,1
4,"BUF","BR",7,3,-1
5,"BAL","BR",7,7,2
6,"DAL","BR",7,6,0
7,"GB","BR",7,8,1
8,"KC","BR",7,10,2
9,"LAC","BR",7,5,-4
10,"CIN","BR",7,11,1
11,"TEN","BR",7,13,2
12,"NO","BR",7,14,2
13,"CLE","BR",7,9,-4
14,"PIT","BR",7,21,7
15,"LV","BR",7,18,3
16,"NE","BR",7,16,0
17,"CAR","BR",7,12,-5
18,"DEN","BR",7,15,-3
19,"SF","BR",7,17,-2
20,"SEA","BR",7,19,-1
21,"CHI","BR",7,20,-1
22,"MIN","BR",7,23,1
23,"IND","BR",7,24,1
24,"PHI","BR",7,22,-2
25,"MIA","BR",7,25,0
26,"ATL","BR",7,27,1
27,"WAS","BR",7,26,-1
28,"NYG","BR",7,28,0
29,"NYJ","BR",7,29,0
30,"JAX","BR",7,32,2
31,"HOU","BR",7,30,-1
32,"DET","BR",7,31,-1
1,"ARI","CBS",7,1,0
2,"GB","CBS",7,3,1
3,"LA","CBS",7,4,1
4,"TB","CBS",7,6,2
5,"DAL","CBS",7,7,2
6,"BAL","CBS",7,8,2
7,"BUF","CBS",7,2,-5
8,"LAC","CBS",7,5,-3
9,"NO","CBS",7,11,2
10,"KC","CBS",7,12,2
11,"LV","CBS",7,14,3
12,"CIN","CBS",7,16,4
13,"TEN","CBS",7,10,-3
14,"CLE","CBS",7,9,-5
15,"MIN","CBS",7,22,7
16,"PIT","CBS",7,23,7
17,"IND","CBS",7,24,7
18,"CAR","CBS",7,15,-3
19,"CHI","CBS",7,13,-6
20,"SEA","CBS",7,17,-3
21,"DEN","CBS",7,18,-3
22,"SF","CBS",7,19,-3
23,"PHI","CBS",7,20,-3
24,"NE","CBS",7,21,-3
25,"ATL","CBS",7,25,0
26,"WAS","CBS",7,26,0
27,"NYG","CBS",7,27,0
28,"JAX","CBS",7,32,4
29,"MIA","CBS",7,28,-1
30,"HOU","CBS",7,29,-1
31,"NYJ","CBS",7,30,-1
32,"DET","CBS",7,31,-1
1,"ARI","ESPN",7,2,1
2,"BUF","ESPN",7,1,-1
3,"LA","ESPN",7,3,0
4,"TB","ESPN",7,4,0
5,"DAL","ESPN",7,6,1
6,"BAL","ESPN",7,8,2
7,"GB","ESPN",7,5,-2
8,"LAC","ESPN",7,7,-1
9,"KC","ESPN",7,10,1
10,"TEN","ESPN",7,11,1
11,"CIN","ESPN",7,14,3
12,"CLE","ESPN",7,9,-3
13,"LV","ESPN",7,17,4
14,"NO","ESPN",7,13,-1
15,"PIT","ESPN",7,21,6
16,"MIN","ESPN",7,23,7
17,"CAR","ESPN",7,12,-5
18,"SF","ESPN",7,18,0
19,"CHI","ESPN",7,16,-3
20,"DEN","ESPN",7,15,-5
21,"NE","ESPN",7,19,-2
22,"IND","ESPN",7,25,3
23,"SEA","ESPN",7,20,-3
24,"PHI","ESPN",7,24,0
25,"WAS","ESPN",7,22,-3
26,"ATL","ESPN",7,26,0
27,"MIA","ESPN",7,27,0
28,"NYJ","ESPN",7,29,1
29,"JAX","ESPN",7,32,3
30,"HOU","ESPN",7,28,-2
31,"NYG","ESPN",7,30,-1
32,"DET","ESPN",7,31,-1
1,"ARI","NFL",7,2,1
2,"BUF","NFL",7,1,-1
3,"TB","NFL",7,3,0
4,"DAL","NFL",7,4,0
5,"BAL","NFL",7,7,2
6,"GB","NFL",7,6,0
7,"LA","NFL",7,8,1
8,"LAC","NFL",7,5,-3
9,"KC","NFL",7,10,1
10,"TEN","NFL",7,12,2
11,"CIN","NFL",7,13,2
12,"NO","NFL",7,11,-1
13,"CLE","NFL",7,9,-4
14,"MIN","NFL",7,15,1
15,"LV","NFL",7,18,3
16,"PIT","NFL",7,16,0
17,"SF","NFL",7,17,0
18,"IND","NFL",7,24,6
19,"CAR","NFL",7,14,-5
20,"DEN","NFL",7,19,-1
21,"NE","NFL",7,22,1
22,"SEA","NFL",7,21,-1
23,"CHI","NFL",7,23,0
24,"PHI","NFL",7,20,-4
25,"ATL","NFL",7,25,0
26,"WAS","NFL",7,26,0
27,"NYG","NFL",7,27,0
28,"JAX","NFL",7,32,4
29,"MIA","NFL",7,28,-1
30,"NYJ","NFL",7,31,1
31,"DET","NFL",7,29,-2
32,"HOU","NFL",7,30,-2
1,"ARI","PFT",7,2,1
2,"TB","PFT",7,3,1
3,"BAL","PFT",7,4,1
4,"LA","PFT",7,5,1
5,"GB","PFT",7,6,1
6,"BUF","PFT",7,1,-5
7,"DAL","PFT",7,7,0
8,"CIN","PFT",7,10,2
9,"TEN","PFT",7,14,5
10,"LAC","PFT",7,8,-2
11,"KC","PFT",7,11,0
12,"NO","PFT",7,12,0
13,"LV","PFT",7,15,2
14,"CLE","PFT",7,9,-5
15,"MIN","PFT",7,16,1
16,"CAR","PFT",7,13,-3
17,"PIT","PFT",7,21,4
18,"NE","PFT",7,17,-1
19,"SEA","PFT",7,18,-1
20,"SF","PFT",7,20,0
21,"CHI","PFT",7,19,-2
22,"PHI","PFT",7,22,0
23,"ATL","PFT",7,24,1
24,"IND","PFT",7,27,3
25,"DEN","PFT",7,23,-2
26,"WAS","PFT",7,25,-1
27,"JAX","PFT",7,32,5
28,"NYJ","PFT",7,29,1
29,"NYG","PFT",7,26,-3
30,"MIA","PFT",7,28,-2
31,"HOU","PFT",7,30,-1
32,"DET","PFT",7,31,-1
1,"ARI","USA",7,1,0
2,"LA","USA",7,2,0
3,"TB","USA",7,3,0
4,"DAL","USA",7,4,0
5,"BAL","USA",7,7,2
6,"GB","USA",7,9,3
7,"TEN","USA",7,11,4
8,"BUF","USA",7,5,-3
9,"LAC","USA",7,6,-3
10,"KC","USA",7,10,0
11,"NO","USA",7,13,2
12,"CLE","USA",7,8,-4
13,"CIN","USA",7,15,2
14,"MIN","USA",7,18,4
15,"CAR","USA",7,12,-3
16,"CHI","USA",7,14,-2
17,"LV","USA",7,23,6
18,"PIT","USA",7,16,-2
19,"SEA","USA",7,19,0
20,"SF","USA",7,20,0
21,"DEN","USA",7,17,-4
22,"IND","USA",7,24,2
23,"NE","USA",7,26,3
24,"PHI","USA",7,21,-3
25,"WAS","USA",7,22,-3
26,"ATL","USA",7,25,-1
27,"NYJ","USA",7,29,2
28,"JAX","USA",7,32,4
29,"MIA","USA",7,27,-2
30,"NYG","USA",7,31,1
31,"HOU","USA",7,28,-3
32,"DET","USA",7,30,-2
1,"GB","WaPo",7,2,1
2,"TB","WaPo",7,3,1
3,"ARI","WaPo",7,4,1
4,"LA","WaPo",7,5,1
5,"BAL","WaPo",7,6,1
6,"DAL","WaPo",7,7,1
7,"TEN","WaPo",7,10,3
8,"BUF","WaPo",7,1,-7
9,"CIN","WaPo",7,12,3
10,"NO","WaPo",7,11,1
11,"KC","WaPo",7,13,2
12,"CLE","WaPo",7,9,-3
13,"LAC","WaPo",7,8,-5
14,"MIN","WaPo",7,17,3
15,"LV","WaPo",7,18,3
16,"PIT","WaPo",7,19,3
17,"SF","WaPo",7,15,-2
18,"CHI","WaPo",7,14,-4
19,"ATL","WaPo",7,20,1
20,"NE","WaPo",7,16,-4
21,"PHI","WaPo",7,21,0
22,"CAR","WaPo",7,22,0
23,"DEN","WaPo",7,23,0
24,"IND","WaPo",7,26,2
25,"SEA","WaPo",7,24,-1
26,"WAS","WaPo",7,25,-1
27,"NYJ","WaPo",7,28,1
28,"NYG","WaPo",7,27,-1
29,"JAX","WaPo",7,32,3
30,"MIA","WaPo",7,29,-1
31,"HOU","WaPo",7,30,-1
32,"DET","WaPo",7,31,-1
1,"ARI","Yahoo",7,1,0
2,"LA","Yahoo",7,3,1
3,"TB","Yahoo",7,4,1
4,"DAL","Yahoo",7,6,2
5,"GB","Yahoo",7,5,0
6,"BUF","Yahoo",7,2,-4
7,"BAL","Yahoo",7,8,1
8,"KC","Yahoo",7,10,2
9,"LAC","Yahoo",7,7,-2
10,"TEN","Yahoo",7,13,3
11,"CLE","Yahoo",7,9,-2
12,"CIN","Yahoo",7,15,3
13,"NO","Yahoo",7,11,-2
14,"LV","Yahoo",7,19,5
15,"PIT","Yahoo",7,18,3
16,"MIN","Yahoo",7,25,9
17,"SF","Yahoo",7,12,-5
18,"CAR","Yahoo",7,14,-4
19,"NE","Yahoo",7,17,-2
20,"DEN","Yahoo",7,16,-4
21,"CHI","Yahoo",7,21,0
22,"IND","Yahoo",7,23,1
23,"SEA","Yahoo",7,20,-3
24,"PHI","Yahoo",7,22,-2
25,"WAS","Yahoo",7,24,-1
26,"ATL","Yahoo",7,27,1
27,"MIA","Yahoo",7,26,-1
28,"NYJ","Yahoo",7,29,1
29,"NYG","Yahoo",7,28,-1
30,"JAX","Yahoo",7,32,2
31,"HOU","Yahoo",7,31,0
32,"DET","Yahoo",7,30,-2
1,"ARI","BR",8,1,0
2,"LA","BR",8,2,0
3,"TB","BR",8,3,0
4,"BUF","BR",8,4,0
5,"GB","BR",8,7,2
6,"DAL","BR",8,6,0
7,"CIN","BR",8,10,3
8,"LAC","BR",8,9,1
9,"TEN","BR",8,11,2
10,"BAL","BR",8,5,-5
11,"LV","BR",8,15,4
12,"NO","BR",8,12,0
13,"CLE","BR",8,13,0
14,"KC","BR",8,8,-6
15,"NE","BR",8,16,1
16,"PIT","BR",8,14,-2
17,"IND","BR",8,23,6
18,"DEN","BR",8,18,0
19,"CAR","BR",8,17,-2
20,"SF","BR",8,19,-1
21,"SEA","BR",8,20,-1
22,"MIN","BR",8,22,0
23,"ATL","BR",8,26,3
24,"CHI","BR",8,21,-3
25,"NYG","BR",8,28,3
26,"PHI","BR",8,24,-2
27,"WAS","BR",8,27,0
28,"MIA","BR",8,25,-3
29,"NYJ","BR",8,29,0
30,"JAX","BR",8,30,0
31,"DET","BR",8,32,1
32,"HOU","BR",8,31,-1
1,"ARI","CBS",8,1,0
2,"GB","CBS",8,2,0
3,"LA","CBS",8,3,0
4,"TB","CBS",8,4,0
5,"DAL","CBS",8,5,0
6,"BUF","CBS",8,7,1
7,"CIN","CBS",8,12,5
8,"TEN","CBS",8,13,5
9,"BAL","CBS",8,6,-3
10,"LAC","CBS",8,8,-2
11,"LV","CBS",8,11,0
12,"NO","CBS",8,9,-3
13,"CLE","CBS",8,14,1
14,"MIN","CBS",8,15,1
15,"PIT","CBS",8,16,1
16,"IND","CBS",8,17,1
17,"KC","CBS",8,10,-7
18,"NE","CBS",8,24,6
19,"ATL","CBS",8,25,6
20,"SF","CBS",8,22,2
21,"CAR","CBS",8,18,-3
22,"CHI","CBS",8,19,-3
23,"SEA","CBS",8,20,-3
24,"DEN","CBS",8,21,-3
25,"NYG","CBS",8,27,2
26,"PHI","CBS",8,23,-3
27,"WAS","CBS",8,26,-1
28,"JAX","CBS",8,28,0
29,"MIA","CBS",8,29,0
30,"HOU","CBS",8,30,0
31,"DET","CBS",8,32,1
32,"NYJ","CBS",8,31,-1
1,"ARI","ESPN",8,1,0
2,"TB","ESPN",8,4,2
3,"LA","ESPN",8,3,0
4,"GB","ESPN",8,7,3
