season,rank,team,full_name,pos,gsis_id,pff_id
2017,69,PHI,Jay Ajayi,HB,00-0031590,9582
2017,70,WAS,Kirk Cousins,QB,00-0029604,7102
2017,71,NE,Julian Edelman,WR,00-0027150,5156
2017,72,TEN,Taylor Lewan,T,00-0031442,8646
2017,73,LAC,Philip Rivers,QB,00-0022942,1725
2017,74,MIN,Harrison Smith,S,00-0029606,7641
2017,75,TEN,Delanie Walker,TE,00-0024389,3120
2017,76,KC,Justin Houston,ED,00-0028008,6222
2017,77,GB,Ha Ha Clinton-Dix,S,00-0031333,8656
2017,78,TEN,Brian Orakpo,ED,00-0026989,4936
2017,79,DAL,Sean Lee,LB,00-0027663,5580
2017,80,PHI,LeGarrette Blount,HB,00-0027325,5863
2017,81,KC,Alex Smith,QB,00-0023436,2218
2017,82,GB,Clay Matthews,ED,00-0027002,4949
2017,83,JAX,Calais Campbell,DI,00-0026190,4364
2017,84,GB,Mike Daniels,DI,00-0029284,7132
2017,85,ARI,Chandler Jones,ED,00-0029585,7027
2017,86,TEN,Jurrell Casey,DI,00-0028015,6229
2017,87,DAL,Travis Frederick,C,00-0030546,7812
2017,88,SEA,Doug Baldwin,WR,00-0028434,6615
2017,89,CAR,Thomas Davis,LB,00-0023448,2231
2017,90,PHI,Malcolm Jenkins,S,00-0026990,4937
2017,91,BUF,Lorenzo Alexander,ED,00-0023259,2476
2017,92,MIN,Everson Griffen,ED,00-0027701,5624
2017,93,PHI,Brandon Graham,ED,00-0027865,5538
2017,94,NE,Dont'a Hightower,LB,00-0029669,7030
2017,95,LV,Kelechi Osemele,G,00-0029259,7062
2017,96,NYG,Damon Harrison,DI,00-0029040,7355
2017,97,PIT,David DeCastro,G,00-0029678,7640
2017,98,ARI,Adrian Peterson,HB,00-0025394,3623
2017,99,NE,Malcolm Butler,CB,00-0031218,9040
2017,100,LAC,Joey Bosa,ED,00-0033156,10637
2018,1,NE,Tom Brady,QB,00-0019596,698
2018,2,PIT,Antonio Brown,WR,00-0027793,5718
2018,3,PHI,Carson Wentz,QB,00-0032950,10636
2018,4,ATL,Julio Jones,WR,00-0027944,6158
2018,5,PIT,Le'Veon Bell,HB,00-0030496,7829
2018,6,LA,Todd Gurley,HB,00-0032241,9443
2018,7,LA,Aaron Donald,DI,00-0031388,8648
2018,8,NO,Drew Brees,QB,00-0020531,802
2018,9,DEN,Von Miller,ED,00-0027940,6154
2018,10,GB,Aaron Rodgers,QB,00-0023459,2241
2018,11,SEA,Russell Wilson,QB,00-0029263,7077
2018,12,CAR,Luke Kuechly,LB,00-0029248,7015
2018,13,HOU,DeAndre Hopkins,WR,00-0030564,7808
2018,14,JAX,Calais Campbell,DI,00-0026190,4364
2018,15,NE,Rob Gronkowski,TE,00-0027656,5567
2018,16,CHI,Khalil Mack,ED,00-0031040,8640
2018,17,JAX,Jalen Ramsey,CB,00-0033055,10639
2018,18,PIT,Ben Roethlisberger,QB,00-0022924,1732
2018,19,MIN,Everson Griffen,ED,00-0027701,5624
2018,20,NO,Alvin Kamara,HB,00-0033906,11822
2018,21,SEA,Bobby Wagner,LB,00-0029255,7050
2018,22,CIN,A.J. Green,WR,00-0027942,6156
2018,23,ARI,Patrick Peterson,CB,00-0027943,6157
2018,24,KC,Travis Kelce,TE,00-0030506,7844
2018,25,CAR,Cam Newton,QB,00-0027939,6153
2018,26,NO,Cameron Jordan,ED,00-0027962,6176
2018,27,ARI,Larry Fitzgerald,WR,00-0022921,1724
2018,28,ARI,Chandler Jones,ED,00-0029585,7027
2018,29,ATL,Matt Ryan,QB,00-0026143,4317
2018,30,BUF,LeSean McCoy,HB,00-0027029,4976
2018,31,DET,Matthew Stafford,QB,00-0026498,4924
2018,32,HOU,Jadeveon Clowney,ED,00-0031364,8636
2018,33,KC,Kareem Hunt,HB,00-0033923,11841
2018,34,DAL,Demarcus Lawrence,ED,00-0031411,8669
2018,35,JAX,A.J. Bouye,CB,00-0030228,8110
2018,36,MIN,Adam Thielen,WR,00-0030035,8288
2018,37,LAC,Joey Bosa,ED,00-0033156,10637
2018,38,LA,Jared Goff,QB,00-0033106,10635
2018,39,DAL,Tyron Smith,T,00-0027947,6161
2018,40,KC,Tyreek Hill,WR,00-0033040,10799
2018,41,LAC,Keenan Allen,WR,00-0030279,7857
2018,42,SEA,Earl Thomas,S,00-0027866,5539
2018,43,NO,Mark Ingram,HB,00-0027966,6180
2018,44,PIT,David DeCastro,G,00-0029678,7640
2018,45,GB,Davante Adams,WR,00-0031381,8688
2018,46,MIN,Harrison Smith,S,00-0029606,7641
2018,47,PIT,Ryan Shazier,LB,00-0031365,8650
2018,48,PIT,Cameron Heyward,DI,00-0027969,6183
2018,49,DET,Darius Slay,CB,00-0030062,7817
2018,50,HOU,Deshaun Watson,QB,00-0033537,11767
2018,51,DEN,Case Keenum,QB,00-0028986,7323
2018,52,CLE,Jarvis Landry,WR,00-0031382,8698
2018,53,LA,Aqib Talib,CB,00-0026160,4334
2018,54,DAL,Ezekiel Elliott,HB,00-0033045,10638
2018,55,MIN,Xavier Rhodes,CB,00-0030575,7806
2018,56,LAC,Philip Rivers,QB,00-0022942,1725
2018,57,WAS,Trent Williams,T,00-0027857,5529
2018,58,JAX,Leonard Fournette,HB,00-0033856,11759
2018,59,LAC,Casey Hayward,CB,00-0029261,7064
2018,60,LV,Derek Carr,QB,00-0031280,8671
2018,61,LA,Ndamukong Suh,DI,00-0027855,5527
2018,62,BUF,Micah Hyde,S,00-0030090,7941
2018,63,CIN,Geno Atkins,DI,00-0027720,5643
2018,64,SF,Richard Sherman,CB,00-0028092,6306
2018,65,MIN,Stefon Diggs,WR,00-0031588,9579
2018,66,TEN,Jurrell Casey,DI,00-0028015,6229
2018,67,JAX,Telvin Smith,LB,00-0031309,8779
2018,68,PHI,Zach Ertz,TE,00-0030061,7816
2018,69,PHI,Fletcher Cox,DI,00-0029653,7018
2018,70,ATL,Devonta Freeman,HB,00-0031285,8738
2018,71,DAL,Zack Martin,G,00-0031402,8651
2018,72,TEN,Delanie Walker,TE,00-0024389,3120
2018,73,CAR,Thomas Davis,LB,00-0023448,2231
2018,74,MIA,Cameron Wake,ED,00-0023368,4907
2018,75,SEA,Kam Chancellor,S,00-0027733,5656
2018,76,LAC,Melvin Ingram,ED,00-0029249,7024
2018,77,NYG,Odell Beckham,WR,00-0031235,8647
2018,78,TEN,Taylor Lewan,T,00-0031442,8646
2018,79,LA,Marcus Peters,CB,00-0032165,9451
2018,80,TEN,Kevin Byard,S,00-0033132,10698
2018,81,NO,Michael Thomas,WR,00-0032765,10681
2018,82,NO,Marshon Lattimore,CB,00-0033874,11766
2018,83,MIN,Linval Joseph,DI,00-0027885,5571
2018,84,HOU,J.J. Watt,ED,00-0027949,6163
2018,85,ATL,Bruce Irvin,ED,00-0029193,7021
2018,86,DEN,Chris Harris,CB,00-0028224,6457
2018,87,LA,Andrew Whitworth,T,00-0024270,3000
2018,88,JAX,Yannick Ngakoue,ED,00-0033123,10703
2018,89,GB,Jimmy Graham,TE,00-0027696,5619
2018,90,SF,Jimmy Garoppolo,QB,00-0031345,8697
2018,91,GB,David Bakhtiari,T,00-0030074,7891
2018,92,NYG,Landon Collins,S,00-0032262,9466
2018,93,GB,Mike Daniels,DI,00-0029284,7132
2018,94,MIN,Kirk Cousins,QB,00-0029604,7102
2018,95,PHI,Lane Johnson,T,00-0030561,7786
2018,96,PHI,Malcolm Jenkins,S,00-0026990,4937
2018,97,JAX,Carlos Hyde,HB,00-0031045,8692
2018,98,BAL,C.J. Mosley,LB,00-0031296,8652
2018,99,SEA,Doug Baldwin,WR,00-0028434,6615
2018,100,WAS,Ha Ha Clinton-Dix,S,00-0031333,8656
2019,1,LA,Aaron Donald,DI,00-0031388,8648
2019,2,NO,Drew Brees,QB,00-0020531,802
2019,3,CHI,Khalil Mack,ED,00-0031040,8640
2019,4,KC,Patrick Mahomes,QB,00-0033873,11765
2019,5,LA,Todd Gurley,HB,00-0032241,9443
2019,6,NE,Tom Brady,QB,00-0019596,698
2019,7,NE,Antonio Brown,WR,00-0027793,5718
2019,8,GB,Aaron Rodgers,QB,00-0023459,2241
2019,9,ATL,Julio Jones,WR,00-0027944,6158
2019,10,DEN,Von Miller,ED,00-0027940,6154
2019,11,HOU,DeAndre Hopkins,WR,00-0030564,7808
2019,12,HOU,J.J. Watt,ED,00-0027949,6163
2019,13,NO,Michael Thomas,WR,00-0032765,10681
2019,14,NO,Alvin Kamara,HB,00-0033906,11822
2019,15,SEA,Bobby Wagner,LB,00-0029255,7050
2019,16,NYG,Saquon Barkley,HB,00-0034844,45791
2019,17,LAC,Philip Rivers,QB,00-0022942,1725
2019,18,DAL,Ezekiel Elliott,HB,00-0033045,10638
2019,19,KC,Tyreek Hill,WR,00-0033040,10799
2019,20,IND,Andrew Luck,QB,00-0029668,7007
2019,21,KC,Travis Kelce,TE,00-0030506,7844
2019,22,NE,Stephon Gilmore,CB,00-0029542,7016
2019,23,CLE,Odell Beckham,WR,00-0031235,8647
2019,24,CAR,Luke Kuechly,LB,00-0029248,7015
2019,25,SEA,Russell Wilson,QB,00-0029263,7077
2019,26,IND,Darius Leonard,LB,00-0034846,49684
2019,27,LA,Jalen Ramsey,CB,00-0033055,10639
2019,28,PHI,Fletcher Cox,DI,00-0029653,7018
2019,29,SF,George Kittle,TE,00-0033288,11901
2019,30,CHI,Eddie Jackson,S,00-0033784,11867
2019,31,LAC,Derwin James,S,00-0034790,51368
2019,32,LA,Jared Goff,QB,00-0033106,10635
2019,33,MIN,Adam Thielen,WR,00-0030035,8288
2019,34,LAC,Melvin Gordon,HB,00-0032144,9448
2019,35,GB,Davante Adams,WR,00-0031381,8688
2019,36,KC,Chris Jones,DI,00-0032762,10671
2019,37,NYJ,Jamal Adams,S,00-0033872,11761
2019,38,LAC,Keenan Allen,WR,00-0030279,7857
2019,39,CHI,Akiem Hicks,DI,00-0029657,7090
2019,40,PHI,Zach Ertz,TE,00-0030061,7816
2019,41,NO,Cameron Jordan,ED,00-0027962,6176
2019,42,CAR,Christian McCaffrey,HB,00-0033280,11763
2019,43,GB,David Bakhtiari,T,00-0030074,7891
2019,44,PIT,Ben Roethlisberger,QB,00-0022924,1732
2019,45,DAL,Demarcus Lawrence,ED,00-0031411,8669
2019,46,ARI,Patrick Peterson,CB,00-0027943,6157
2019,47,PIT,JuJu Smith-Schuster,WR,00-0033857,11817
2019,48,LAC,Melvin Ingram,ED,00-0029249,7024
2019,49,CLE,Myles Garrett,ED,00-0033868,11756
2019,50,CLE,Baker Mayfield,QB,00-0034855,46518
2019,51,HOU,Deshaun Watson,QB,00-0033537,11767
2019,52,DAL,Tyron Smith,T,00-0027947,6161
2019,53,TB,Mike Evans,WR,00-0031408,8642
2019,54,JAX,Calais Campbell,DI,00-0026190,4364
2019,55,MIA,Xavien Howard,CB,00-0033050,10672
2019,56,LAC,Joey Bosa,ED,00-0033156,10637
2019,57,MIN,Danielle Hunter,ED,00-0031565,9521
2019,58,CIN,A.J. Green,WR,00-0027942,6156
2019,59,DAL,Zack Martin,G,00-0031402,8651
2019,60,ARI,Larry Fitzgerald,WR,00-0022921,1724
2019,61,DAL,Jaylon Smith,LB,00-0033052,10668
2019,62,PIT,James Conner,HB,00-0033553,11860
2019,63,SEA,Jadeveon Clowney,ED,00-0031364,8636
2019,64,DAL,Amari Cooper,WR,00-0031544,9437
2019,65,TB,Jason Pierre-Paul,ED,00-0027867,5540
2019,66,IND,Eric Ebron,TE,00-0031387,8645
2019,67,SF,Dee Ford,ED,00-0031297,8658
2019,68,DEN,Phillip Lindsay,HB,00-0034109,12660
2019,69,ATL,Matt Ryan,QB,00-0026143,4317
2019,70,IND,T.Y. Hilton,WR,00-0029608,7092
2019,71,NYJ,C.J. Mosley,LB,00-0031296,8652
2019,72,PHI,Jason Kelce,C,00-0028129,6343
2019,73,MIN,Stefon Diggs,WR,00-0031588,9579
2019,74,DAL,Leighton Vander Esch,LB,00-0034674,50950
2019,75,CAR,Gerald McCoy,DI,00-0027856,5528
2019,76,LA,Robert Woods,WR,00-0030431,7822
2019,77,TEN,Taylor Lewan,T,00-0031442,8646
2019,78,MIN,Kirk Cousins,QB,00-0029604,7102
2019,79,CIN,Geno Atkins,DI,00-0027720,5643
2019,80,BAL,Mark Ingram,HB,00-0027966,6180
2019,81,WAS,Trent Williams,T,00-0027857,5529
2019,82,DEN,Bradley Chubb,ED,00-0034832,48526
2019,83,MIN,Harrison Smith,S,00-0029606,7641
2019,84,CLE,Jarvis Landry,WR,00-0031382,8698
2019,85,KC,Frank Clark,ED,00-0032210,9496
2019,86,DET,Darius Slay,CB,00-0030062,7817
2019,87,CAR,Cam Newton,QB,00-0027939,6153
2019,88,PIT,Cameron Heyward,DI,00-0027969,6183
2019,89,NE,Devin McCourty,S,00-0027647,5552
2019,90,NE,Julian Edelman,WR,00-0027150,5156
2019,91,LA,Andrew Whitworth,T,00-0024270,3000
2019,92,TEN,Jurrell Casey,DI,00-0028015,6229
2019,93,PIT,T.J. Watt,ED,00-0033886,11785
2019,94,KC,Mitchell Schwartz,T,00-0029253,7041
2019,95,CHI,Kyle Fuller,CB,00-0031041,8649
2019,96,PHI,Carson Wentz,QB,00-0032950,10636
2019,97,DAL,Byron Jones,CB,00-0032239,9460
2019,98,SEA,Tyler Lockett,WR,00-0032211,9502
2019,99,TEN,Derrick Henry,HB,00-0032764,10679
2019,100,LA,Eric Weddle,S,00-0025424,3653
2020,1,BAL,Lamar Jackson,QB,00-0034796,46416
2020,2,SEA,Russell Wilson,QB,00-0029263,7077
2020,3,LA,Aaron Donald,DI,00-0031388,8648
2020,4,KC,Patrick Mahomes,QB,00-0033873,11765
2020,5,NO,Michael Thomas,WR,00-0032765,10681
2020,6,CAR,Christian McCaffrey,HB,00-0033280,11763
2020,7,SF,George Kittle,TE,00-0033288,11901
2020,8,ARI,DeAndre Hopkins,WR,00-0030564,7808
2020,9,NE,Stephon Gilmore,CB,00-0029542,7016
2020,10,TEN,Derrick Henry,HB,00-0032764,10679
2020,11,ATL,Julio Jones,WR,00-0027944,6158
2020,12,NO,Drew Brees,QB,00-0020531,802
2020,13,SEA,Bobby Wagner,LB,00-0029255,7050
2020,14,TB,Tom Brady,QB,00-0019596,698
2020,15,ARI,Chandler Jones,ED,00-0029585,7027
2020,16,GB,Aaron Rodgers,QB,00-0023459,2241
2020,17,SF,Nick Bosa,ED,00-0035717,42741
2020,18,KC,Travis Kelce,TE,00-0030506,7844
2020,19,CHI,Khalil Mack,ED,00-0031040,8640
2020,20,HOU,Deshaun Watson,QB,00-0033537,11767
2020,21,MIN,Dalvin Cook,HB,00-0033893,11796
2020,22,KC,Tyreek Hill,WR,00-0033040,10799
2020,23,NO,Cameron Jordan,ED,00-0027962,6176
2020,24,DAL,Ezekiel Elliott,HB,00-0033045,10638
2020,25,PIT,T.J. Watt,ED,00-0033886,11785
2020,26,DEN,Von Miller,ED,00-0027940,6154
2020,27,SEA,Jamal Adams,S,00-0033872,11761
2020,28,SF,Richard Sherman,CB,00-0028092,6306
2020,29,IND,Quenton Nelson,G,00-0034342,12954
2020,30,TB,Mike Evans,WR,00-0031408,8642
2020,31,NYG,Saquon Barkley,HB,00-0034844,45791
2020,32,TB,Shaquil Barrett,ED,00-0031101,9000
2020,33,GB,Aaron Jones,HB,00-0033293,11937
2020,34,LAC,Joey Bosa,ED,00-0033156,10637
2020,35,PIT,Minkah Fitzpatrick,S,00-0034789,51206
2020,36,CLE,Nick Chubb,HB,00-0034791,45783
2020,37,LA,Jalen Ramsey,CB,00-0033055,10639
2020,38,TB,Chris Godwin,WR,00-0033921,11839
2020,39,KC,Tyrann Mathieu,S,00-0030459,7850
2020,40,MIN,Danielle Hunter,ED,00-0031565,9521
2020,41,TEN,Jadeveon Clowney,ED,00-0031364,8636
2020,42,NO,Alvin Kamara,HB,00-0033906,11822
2020,43,SF,Jimmy Garoppolo,QB,00-0031345,8697
2020,44,BAL,Mark Ingram,HB,00-0027966,6180
2020,45,HOU,J.J. Watt,ED,00-0027949,6163
2020,46,DAL,Dak Prescott,QB,00-0033077,10769
2020,47,BUF,Tre'Davious White,CB,00-0033884,11782
2020,48,GB,Za'Darius Smith,ED,00-0031576,9555
2020,49,DAL,Amari Cooper,WR,00-0031544,9437
2020,50,IND,Darius Leonard,LB,00-0034846,49684
2020,51,ATL,Todd Gurley,HB,00-0032241,9443
2020,52,KC,Chris Jones,DI,00-0032762,10671
2020,53,BAL,Marcus Peters,CB,00-0032165,9451
2020,54,BUF,Stefon Diggs,WR,00-0031588,9579
2020,55,DAL,Zack Martin,G,00-0031402,8651
2020,56,IND,DeForest Buckner,DI,00-0032378,10641
2020,57,GB,Davante Adams,WR,00-0031381,8688
2020,58,MIN,Kirk Cousins,QB,00-0029604,7102
2020,59,CLE,Odell Beckham,WR,00-0031235,8647
2020,60,NYG,Logan Ryan,CB,00-0030411,7864
2020,61,CLE,Jarvis Landry,WR,00-0031382,8698
2020,62,GB,David Bakhtiari,T,00-0030074,7891
2020,63,GB,Preston Smith,ED,00-0031935,9471
2020,64,MIN,Harrison Smith,S,00-0029606,7641
2020,65,SEA,Tyler Lockett,WR,00-0032211,9502
2020,66,HOU,Laremy Tunsil,T,00-0032380,10647
2020,67,NO,Demario Davis,LB,00-0029607,7079
2020,68,TEN,Ryan Tannehill,QB,00-0029701,7014
2020,69,ARI,Larry Fitzgerald,WR,00-0022921,1724
2020,70,SF,Fred Warner,LB,00-0034815,51222
2020,71,DEN,Jurrell Casey,DI,00-0028015,6229
2020,72,LV,Josh Jacobs,HB,00-0035700,45953
2020,73,PHI,Fletcher Cox,DI,00-0029653,7018
2020,74,BAL,Ronnie Stanley,T,00-0032965,10640
2020,75,BAL,Earl Thomas,S,00-0027866,5539
2020,76,NO,Marshon Lattimore,CB,00-0033874,11766
2020,77,LAC,Keenan Allen,WR,00-0030279,7857
2020,78,DAL,Tyron Smith,T,00-0027947,6161
2020,79,BAL,Calais Campbell,DI,00-0026190,4364
2020,80,CLE,Myles Garrett,ED,00-0033868,11756
2020,81,SEA,DK Metcalf,WR,00-0035640,47864
2020,82,NO,Ryan Ramczyk,T,00-0033888,11787
2020,83,MIN,Eric Kendricks,LB,00-0031554,9478
2020,84,PIT,Cameron Heyward,DI,00-0027969,6183
2020,85,PHI,Zach Ertz,TE,00-0030061,7816
2020,86,BAL,Marlon Humphrey,CB,00-0033281,11771
2020,87,BUF,Josh Allen,QB,00-0034857,46601
2020,88,DAL,Jaylon Smith,LB,00-0033052,10668
2020,89,LA,Cooper Kupp,WR,00-0033908,11824
2020,90,ARI,Kyler Murray,QB,00-0035228,38334
2020,91,ATL,Grady Jarrett,DI,00-0031583,9570
2020,92,PHI,Darius Slay,CB,00-0030062,7817
2020,93,CHI,Allen Robinson,WR,00-0031428,8696
2020,94,PHI,Jason Kelce,C,00-0028129,6343
2020,95,KC,Frank Clark,ED,00-0032210,9496
2020,96,SEA,Chris Carson,HB,00-0033594,12004
2020,97,ARI,Budda Baker,S,00-0033890,11791
2020,98,PHI,Brandon Brooks,G,00-0029679,7078
2020,99,LV,Darren Waller,TE,00-0031610,9637
2020,100,TB,Lavonte David,LB,00-0029562,7060
