Year,Team,HC,OC,DC,Notes
2020,KC,ReidAn0,BienEr0,SpagSt0,
2020,LV,GrudJo0,OlsoGr0,GuenPa0,
2017,LAC,LynnAn0,WhisKe0,BradGu0,
2018,LAC,LynnAn0,WhisKe0,BradGu0,
2019,LAC,LynnAn0,WhisKe0,BradGu0,
2020,LAC,LynnAn0,SteiSh0,BradGu0,
2016,LA,FishJe0,BoraRo0,WillGr0,HC fired; SPC to HC
2017,LA,McVaSe0,LaFlMa0,PhilWa0,
2018,LA,McVaSe0,NA,PhilWa0,No OC
2019,LA,McVaSe0,NA,PhilWa0,No OC
2020,LA,McVaSe0,OConKe0,StalBr0,
1999,MIA,JohnJi0,BrowKi0,HillGe0,Two DCs listed
2000,MIA,WannDa0,GailCh0,BateJi0,
2001,MIA,WannDa0,GailCh0,BateJi0,
2002,MIA,WannDa0,TurnNo0,BateJi0,
2003,MIA,WannDa0,TurnNo0,BateJi0,
2004,MIA,WannDa0,FoerCh0,BateJi0,HC fired; DC to HC
2005,MIA,SabaNi0,LineSc0,SmitRi0,
2006,MIA,SabaNi0,MulaMi0,CapeDo0,
2007,MIA,CameCa0,NA,CapeDo0,No OC
2008,MIA,SparTo0,HennDa0,PasqPa0,
2009,MIA,SparTo0,HennDa0,PasqPa0,
2010,MIA,SparTo0,HennDa0,NolaMi0,
2011,MIA,SparTo0,DaboBr0,NolaMi0,
2012,MIA,PhilJo0,SherMi0,CoylKe0,
2013,MIA,PhilJo0,SherMi0,CoylKe0,
2014,MIA,PhilJo0,LazoBi0,CoylKe0,
2015,MIA,PhilJo0,LazoBi0,CoylKe0,
2016,MIA,GaseAd0,ChriCl0,JoseVa0,
2017,MIA,GaseAd0,ChriCl0,BurkMa0,
2018,MIA,GaseAd0,LoggDo0,BurkMa0,
2019,MIA,FlorBr0,OSheCh0,GrahPa0,
2020,MIA,FlorBr0,GailCh0,BoyeJo0,
1999,MIN,GreeDe0,SherRa0,FaziFo0,Two DCs listed (same)
2000,MIN,GreeDe0,LewiSh0,ThomEm0,
2001,MIN,GreeDe0,LewiSh0,ThomEm0,
2002,MIN,TiceMi0,LineSc0,ShawWi0,
2003,MIN,TiceMi0,LineSc0,O'LeGe0,
2004,MIN,TiceMi0,LineSc0,CottTe0,
2005,MIN,TiceMi0,LoneSt0,CottTe0,Two OCs listed (same)
2006,MIN,ChilBr0,BeveDa0,TomlMi0,
2007,MIN,ChilBr0,BeveDa0,FrazLe0,
2008,MIN,ChilBr0,BeveDa0,FrazLe0,
2009,MIN,ChilBr0,BeveDa0,FrazLe0,
2010,MIN,ChilBr0,BeveDa0,FrazLe0,HC fired; DC to HC
2011,MIN,FrazLe0,MusgBi0,PagaFr0,
2012,MIN,FrazLe0,MusgBi0,WillAl0,
2013,MIN,FrazLe0,MusgBi0,WillAl0,
2014,MIN,ZimmMi0,TurnNo0,EdwaGe0,
2015,MIN,ZimmMi0,TurnNo0,EdwaGe0,
2016,MIN,ZimmMi0,TurnNo0,EdwaGe0,
2017,MIN,ZimmMi0,ShurPa0,EdwaGe0,
2018,MIN,ZimmMi0,DeFiJo0,EdwaGe0,
2019,MIN,ZimmMi0,StefKe0,EdwaGe0,
2020,MIN,ZimmMi0,KubiGa0,PattAn0,Co-DC
1999,NE,CarrPe0,ZampEr0,SidwSt0,
2000,NE,BeliBi0,WeisCh0,NA,No DC
2001,NE,BeliBi0,WeisCh0,CrenRo0,
2002,NE,BeliBi0,WeisCh0,CrenRo0,
2003,NE,BeliBi0,WeisCh0,CrenRo0,
2004,NE,BeliBi0,WeisCh0,CrenRo0,
2005,NE,BeliBi0,NA,MangEr0,No OC
2006,NE,BeliBi0,McDaJo0,PeesDe0,
2007,NE,BeliBi0,McDaJo0,PeesDe0,
2008,NE,BeliBi0,McDaJo0,PeesDe0,
2009,NE,BeliBi0,NA,PeesDe0,No OC
2010,NE,BeliBi0,NA,NA,No OC/No DC
2011,NE,BeliBi0,OBriBi0,NA,No DC
2012,NE,BeliBi0,McDaJo0,PatrMa0,
2013,NE,BeliBi0,McDaJo0,PatrMa0,
2014,NE,BeliBi0,McDaJo0,PatrMa0,
2015,NE,BeliBi0,McDaJo0,PatrMa0,
2016,NE,BeliBi0,McDaJo0,PatrMa0,
2017,NE,BeliBi0,McDaJo0,PatrMa0,
2018,NE,BeliBi0,McDaJo0,NA,No DC
2019,NE,BeliBi0,McDaJo0,NA,No DC
2020,NE,BeliBi0,McDaJo0,NA,No DC
1999,NO,DitkMi0,AbraDa0,YaraZa0,
2000,NO,HaslJi0,McCaMi0,ZookRo0,
2001,NO,HaslJi0,McCaMi0,ZookRo0,
2002,NO,HaslJi0,McCaMi0,VentRi0,
2003,NO,HaslJi0,McCaMi0,VentRi0,
2004,NO,HaslJi0,McCaMi0,VentRi0,
2005,NO,HaslJi0,ShepMi0,VentRi0,
2006,NO,PaytSe0,MarrDo0,GibbGa0,
2007,NO,PaytSe0,MarrDo0,GibbGa0,
2008,NO,PaytSe0,MarrDo0,GibbGa0,
2009,NO,PaytSe0,CarmPe0,WillGr0,
2010,NO,PaytSe0,CarmPe0,WillGr0,
2011,NO,PaytSe0,CarmPe0,WillGr0,
2012,NO,VittJo0,CarmPe0,SpagSt0,HC Suspended
2013,NO,PaytSe0,CarmPe0,RyanRo0,
2014,NO,PaytSe0,CarmPe0,RyanRo0,
2015,NO,PaytSe0,CarmPe0,RyanRo0,
2016,NO,PaytSe0,CarmPe0,AlleDe0,
2017,NO,PaytSe0,CarmPe0,AlleDe0,
2018,NO,PaytSe0,CarmPe0,AlleDe0,
2019,NO,PaytSe0,CarmPe0,AlleDe0,
2020,NO,PaytSe0,CarmPe0,AlleDe0,
1999,NYG,FassJi0,SkipJi0,FoxxJo0,
2000,NYG,FassJi0,PaytSe0,FoxxJo0,
2001,NYG,FassJi0,PaytSe0,FoxxJo0,
2002,NYG,FassJi0,PaytSe0,LynnJo0,
2003,NYG,FassJi0,NA,LynnJo0,No OC
2004,NYG,CougTo0,HufnJo0,LewiTi0,
2005,NYG,CougTo0,HufnJo0,LewiTi0,
2006,NYG,CougTo0,HufnJo0,LewiTi0,
2007,NYG,CougTo0,GilbKe0,SpagSt0,
2008,NYG,CougTo0,GilbKe0,SpagSt0,
2009,NYG,CougTo0,GilbKe0,SherBi0,
2010,NYG,CougTo0,GilbKe0,FewePe0,
2011,NYG,CougTo0,GilbKe0,FewePe0,
2012,NYG,CougTo0,GilbKe0,FewePe0,
2013,NYG,CougTo0,GilbKe0,FewePe0,
2014,NYG,CougTo0,McAdBe0,FewePe0,
2015,NYG,CougTo0,McAdBe0,SpagSt0,
2016,NYG,McAdBe0,SullMi0,SpagSt0,
2017,NYG,McAdBe0,SullMi0,SpagSt0,HC fired/DC to HC
2018,NYG,ShurPa0,ShulMi0,BettJa0,
2019,NYG,ShurPa0,ShulMi0,BettJa0,
2020,NYG,JudgJo0,GarrJa0,GrahPa0,
1999,NYJ,ParcBi0,WeisCh0,BeliBi0,
2000,NYJ,GrohAl0,HennDa0,NolaMi0,
2001,NYJ,EdwaHe0,HackPa0,CottTe0,
2002,NYJ,EdwaHe0,HackPa0,CottTe0,
2003,NYJ,EdwaHe0,HackPa0,CottTe0,
2004,NYJ,EdwaHe0,HackPa0,HendDo0,
2005,NYJ,EdwaHe0,HeimMi0,HendDo0,
2006,NYJ,MangEr0,SchoBr0,SuttBo0,
2007,NYJ,MangEr0,SchoBr0,SuttBo0,
2008,NYJ,MangEr0,SchoBr0,SuttBo0,
2009,NYJ,RyanRe0,SchoBr0,PettMi0,
2010,NYJ,RyanRe0,SchoBr0,PettMi0,
2011,NYJ,RyanRe0,SchoBr0,PettMi0,
2012,NYJ,RyanRe0,SparTo0,PettMi0,
2013,NYJ,RyanRe0,MornMa0,ThurDe0,
2014,NYJ,RyanRe0,MornMa0,ThurDe0,
2015,NYJ,BowlTo0,GailCh0,RodgKa0,
2016,NYJ,BowlTo0,GailCh0,RodgKa0,
2017,NYJ,BowlTo0,MortJo0,RodgKa0,
2018,NYJ,BowlTo0,BateJe0,RodgKa0,
2019,NYJ,GaseAd0,LoggDo0,WillGr0,
2020,NYJ,GaseAd0,LoggDo0,WillGr0,
1999,OAK,GrudJo0,CallBi0,ShawWi0,
2000,OAK,GrudJo0,CallBi0,BresCh0,
2001,OAK,GrudJo0,CallBi0,BresCh0,
2002,OAK,CallBi0,TresMa0,BresCh0,
2003,OAK,CallBi0,TresMa0,BresCh0,
2004,OAK,TurnNo0,RayeJi0,RyanRo0,
2005,OAK,TurnNo0,RayeJi0,RyanRo0,
2006,OAK,ShelAr0,WalsTo0,RyanRo0,OC fired after game 11
2007,OAK,KiffLa0,KnapGr0,RyanRo0,
2008,OAK,KiffLa0,KnapGr0,RyanRo0,
2009,OAK,CablTo0,NA,MarsJo0,No OC
2010,OAK,CablTo0,JackHu0,MarsJo0,
2011,OAK,JackHu0,SaunAl0,BresCh0,
2012,OAK,AlleDe0,KnapGr0,TarvJa0,
2013,OAK,AlleDe0,OlsoGr0,TarvJa0,
2014,OAK,AlleDe0,OlsoGr0,TarvJa0,
2015,OAK,DelRJa0,MusgBi0,NortKe0,
2016,OAK,DelRJa0,MusgBi0,NortKe0,
2017,OAK,DelRJa0,DownTo0,NortKe0,
2018,OAK,GrudJo0,OlsoGr0,GuenPa0,
2019,OAK,GrudJo0,OlsoGr0,GuenPa0,
1999,PHI,ReidAn0,DowhRo0,JohnJi1,
2000,PHI,ReidAn0,DowhRo0,JohnJi1,
2001,PHI,ReidAn0,DowhRo0,JohnJi1,
2002,PHI,ReidAn0,ChilBr0,JohnJi1,
2003,PHI,ReidAn0,ChilBr0,JohnJi1,
2004,PHI,ReidAn0,ChilBr0,JohnJi1,
2005,PHI,ReidAn0,ChilBr0,JohnJi1,
2006,PHI,ReidAn0,MornMa0,JohnJi1,
2007,PHI,ReidAn0,MornMa0,JohnJi1,
2008,PHI,ReidAn0,MornMa0,JohnJi1,
2009,PHI,ReidAn0,MornMa0,McDeSe0,
2010,PHI,ReidAn0,MornMa0,McDeSe0,
2011,PHI,ReidAn0,MornMa0,CastJu0,
2012,PHI,ReidAn0,MornMa0,CastJu0,
2013,PHI,KellCh0,ShurPa0,DaviBi0,
2014,PHI,KellCh0,ShurPa0,DaviBi0,
2015,PHI,KellCh0,ShurPa0,DaviBi0,
2016,PHI,PedeDo0,ReicFr0,SchwJi0,
2017,PHI,PedeDo0,ReicFr0,SchwJi0,
2018,PHI,PedeDo0,GrohMi0,SchwJi0,
2019,PHI,PedeDo0,GrohMi0,SchwJi0,
2020,PHI,PedeDo0,NA,SchwJi0,No OC
1999,PIT,CowhBi0,GilbKe0,HaslJi0,
2000,PIT,CowhBi0,GilbKe0,LewiTi0,
2001,PIT,CowhBi0,MulaMi0,LewiTi0,
2002,PIT,CowhBi0,MulaMi0,LewiTi0,
2003,PIT,CowhBi0,MulaMi0,LewiTi0,
2004,PIT,CowhBi0,WhisKe0,LeBeDi0,
2005,PIT,CowhBi0,WhisKe0,LeBeDi0,
2006,PIT,CowhBi0,WhisKe0,LeBeDi0,
2007,PIT,TomlMi0,AriaBr0,LeBeDi0,
2008,PIT,TomlMi0,AriaBr0,LeBeDi0,
2009,PIT,TomlMi0,AriaBr0,LeBeDi0,
2010,PIT,TomlMi0,AriaBr0,LeBeDi0,
2011,PIT,TomlMi0,AriaBr0,LeBeDi0,
2012,PIT,TomlMi0,HaleTo0,LeBeDi0,
2013,PIT,TomlMi0,HaleTo0,LeBeDi0,
2014,PIT,TomlMi0,HaleTo0,LeBeDi0,
2015,PIT,TomlMi0,HaleTo0,ButlKe0,
2016,PIT,TomlMi0,HaleTo0,ButlKe0,
2017,PIT,TomlMi0,HaleTo0,ButlKe0,
2018,PIT,TomlMi0,FichRa0,ButlKe0,
2019,PIT,TomlMi0,FichRa0,ButlKe0,
2020,PIT,TomlMi0,FichRa0,ButlKe0,
1999,SD,RileMi0,ChryGe0,PascJo0,
2000,SD,RileMi0,ChryGe0,PascJo0,
2001,SD,RileMi0,TurnNo0,PascJo0,DC out; Banker fill-in after five games
2002,SD,SchoMa0,CameCa0,LindDa0,
2003,SD,SchoMa0,CameCa0,LindDa0,
2004,SD,SchoMa0,CameCa0,PhilWa0,
2005,SD,SchoMa0,CameCa0,PhilWa0,
2006,SD,SchoMa0,CameCa0,PhilWa0,
2007,SD,TurnNo0,ShelCl0,CottTe0,
2008,SD,TurnNo0,ShelCl0,CottTe0,DC fired
2009,SD,TurnNo0,ShelCl0,RiveRo0,
2010,SD,TurnNo0,ShelCl0,RiveRo0,
2011,SD,TurnNo0,ShelCl0,ManuGr0,
2012,SD,TurnNo0,HuntHa1,PagaJo0,
2013,SD,McCoMi1,WhisKe0,PagaJo0,
2014,SD,McCoMi1,ReicFr0,PagaJo0,
2015,SD,McCoMi1,ReicFr0,PagaJo0,
2016,SD,McCoMi1,WhisKe0,PagaJo0,
1999,SF,MariSt0,MornMa0,MoraJi1,
2000,SF,MariSt0,MornMa0,MoraJi1,
2001,SF,MariSt0,KnapGr0,MoraJi1,
2002,SF,MariSt0,KnapGr0,MoraJi1,
2003,SF,EricDe0,KnapGr0,MoraJi1,
2004,SF,EricDe0,TollTe0,RobiWi0,
2005,SF,NolaMi0,McCaMi0,DaviBi0,
2006,SF,NolaMi0,TurnNo0,DaviBi0,
2007,SF,NolaMi0,HostJi0,ManuGr0,
2008,SF,NolaMi0,MartMi0,ManuGr0,
2009,SF,SingMi0,RayeJi0,ManuGr0,
2010,SF,SingMi0,RayeJi0,ManuGr0,
2011,SF,HarbJi0,RomaGr0,FangVi0,
2012,SF,HarbJi0,RomaGr0,FangVi0,
2013,SF,HarbJi0,RomaGr0,FangVi0,
2014,SF,HarbJi0,RomaGr0,FangVi0,
2015,SF,TomsJi0,ChryGe0,MangEr0,
2016,SF,KellCh0,ModkCu0,ONeiJi0,
2017,SF,ShanKy0,ShanKy0,SaleRo0,
2018,SF,ShanKy0,ShanKy0,SaleRo0,
2019,SF,ShanKy0,ShanKy0,SaleRo0,
2020,SF,ShanKy0,ShanKy0,SaleRo0,
1999,SEA,HolmMi0,SherMi0,LindJi0,
2000,SEA,HolmMi0,HaskGi0,SidwSt0,
2001,SEA,HolmMi0,HaskGi0,SidwSt0,
2002,SEA,HolmMi0,HaskGi0,SidwSt0,
2003,SEA,HolmMi0,HaskGi0,RhodRa0,
2004,SEA,HolmMi0,HaskGi0,RhodRa0,
2005,SEA,HolmMi0,HaskGi0,RhodRa0,
2006,SEA,HolmMi0,HaskGi0,MarsJo0,
2007,SEA,HolmMi0,HaskGi0,MarsJo0,
2008,SEA,HolmMi0,HaskGi0,MarsJo0,
2009,SEA,MoraJi1,KnapGr0,BradGu0,
2010,SEA,CarrPe0,BateJe0,BradGu0,
2011,SEA,CarrPe0,BeveDa0,BradGu0,
2012,SEA,CarrPe0,BeveDa0,BradGu0,
2013,SEA,CarrPe0,BeveDa0,QuinDa0,
2014,SEA,CarrPe0,BeveDa0,QuinDa0,
2015,SEA,CarrPe0,BeveDa0,RichKr0,
2016,SEA,CarrPe0,BeveDa0,RichKr0,
2017,SEA,CarrPe0,BeveDa0,RichKr0,
2018,SEA,CarrPe0,SchoBr0,NortKe0,
2019,SEA,CarrPe0,SchoBr0,NortKe0,
2020,SEA,CarrPe0,SchoBr0,NortKe0,
1999,STL,VermDi0,MartMi0,GiunPe0,
2000,STL,MartMi0,JackBo0,GiunPe0,
2001,STL,MartMi0,JackBo0,SmitLo0,
2002,STL,MartMi0,JackBo0,SmitLo0,
2003,STL,MartMi0,FairSt0,SmitLo0,
2004,STL,MartMi0,FairSt0,MarmLa0,
2005,STL,MartMi0,FairSt0,MarmLa0,HC fired; LB to HC
2006,STL,LineSc0,OlsoGr0,HaslJi0,
2007,STL,LineSc0,OlsoGr0,HaslJi0,
2008,STL,LineSc0,SaunAl0,HaslJi0,HC fired; DC to HC
2009,STL,SpagSt0,ShurPa0,FlajKe0,
2010,STL,SpagSt0,ShurPa0,FlajKe0,
2011,STL,SpagSt0,McDaJo0,FlajKe0,
2012,STL,FishJe0,SchoBr0,NA,No DC
2013,STL,FishJe0,SchoBr0,WaltTi0,
2014,STL,FishJe0,SchoBr0,WillGr0,
2015,STL,FishJe0,CignFr0,WillGr0,
1999,TB,DungTo0,ShulMi0,KiffMo0,
2000,TB,DungTo0,StecLe0,KiffMo0,
2001,TB,DungTo0,ChriCl0,KiffMo0,
2002,TB,GrudJo0,MuirBi0,KiffMo0,
2003,TB,GrudJo0,MuirBi0,KiffMo0,
2004,TB,GrudJo0,MuirBi0,KiffMo0,
2005,TB,GrudJo0,MuirBi0,KiffMo0,
2006,TB,GrudJo0,MuirBi0,KiffMo0,
2007,TB,GrudJo0,MuirBi0,KiffMo0,
2008,TB,GrudJo0,MuirBi0,KiffMo0,
2009,TB,MorrRa0,OlsoGr0,BateJi0,OC fired preseason
2010,TB,MorrRa0,OlsoGr0,MorrRa0,No DC listed
2011,TB,MorrRa0,OlsoGr0,MillKe0,
2012,TB,SchiGr0,SullMi0,SherBi0,
2013,TB,SchiGr0,SullMi0,SherBi0,
2014,TB,SmitLo0,TedfJe0,FrazLe0,
2015,TB,SmitLo0,KoetDi0,FrazLe0,
2016,TB,KoetDi0,MonkTo0,SmitMi0,
2017,TB,KoetDi0,MonkTo0,SmitMi0,
2018,TB,KoetDi0,MonkTo0,SmitMi0,
2019,TB,AriaBr0,LeftBy0,BowlTo0,
2020,TB,AriaBr0,LeftBy0,BowlTo0,
1999,TEN,FishJe0,StecLe0,WillGr0,
2000,TEN,FishJe0,HeimMi0,WillGr0,
2001,TEN,FishJe0,HeimMi0,SchwJi0,
2002,TEN,FishJe0,HeimMi0,SchwJi0,
2003,TEN,FishJe0,HeimMi0,SchwJi0,
2004,TEN,FishJe0,HeimMi0,SchwJi0,
2005,TEN,FishJe0,ChowNo0,SchwJi0,
2006,TEN,FishJe0,ChowNo0,SchwJi0,
2007,TEN,FishJe0,ChowNo0,SchwJi0,
2008,TEN,FishJe0,HeimMi0,SchwJi0,
2009,TEN,FishJe0,HeimMi0,CeciCh0,
2010,TEN,FishJe0,HeimMi0,CeciCh0,
2011,TEN,MuncMi0,PalmCh0,GrayJe0,
2012,TEN,MuncMi0,PalmCh0,GrayJe0,
2013,TEN,MuncMi0,LoggDo0,GrayJe0,
2014,TEN,WhisKe0,MichJa0,HortRa0,
2015,TEN,WhisKe0,MichJa0,HortRa0,
2016,TEN,MulaMi0,RobiTe0,LeBeDi0,
2017,TEN,MulaMi0,RobiTe0,LeBeDi0,
2018,TEN,VrabMi0,LaFlMa0,PeesDe0,
2019,TEN,VrabMi0,SmitAr0,PeesDe0,
2020,TEN,VrabMi0,SmitAr0,NA,No DC
2020,WAS,RiveRo0,TurnSc0,DelRJa0,
1999,WAS,TurnNo0,NA,NolaMi0,No OC
2000,WAS,TurnNo0,NA,RhodRa0,No OC; HC fired; PGC to HC
2001,WAS,SchoMa0,RayeJi0,SchoKu0,
2002,WAS,SpurSt0,NA,LewiMa0,No OC
2003,WAS,SpurSt0,JackHu0,EdwaGe0,
2004,WAS,GibbJo0,BreaDo0,WillGr0,
2005,WAS,GibbJo0,BreaDo0,WillGr0,
2006,WAS,GibbJo0,SaunAl0,WillGr0,Two OCs listed
2007,WAS,GibbJo0,SaunAl0,WillGr0,Two OCs listed
2008,WAS,ZornJi0,SmitSh0,BlacGr0,
2009,WAS,ZornJi0,SmitSh0,BlacGr0,
2010,WAS,ShanMi0,ShanKy0,HaslJi0,
2011,WAS,ShanMi0,ShanKy0,HaslJi0,
2012,WAS,ShanMi0,ShanKy0,HaslJi0,
2013,WAS,ShanMi0,ShanKy0,HaslJi0,
2014,WAS,GrudJa0,McVaSe0,HaslJi0,
2015,WAS,GrudJa0,McVaSe0,BarrJo0,
2016,WAS,GrudJa0,McVaSe0,BarrJo0,
2017,WAS,GrudJa0,CavaMa0,ManuGr0,
2018,WAS,GrudJa0,CavaMa0,ManuGr0,
2019,WAS,GrudJa0,OConKe0,ManuGr0,
